Mouse ID,Drug Regimen,Sex,Age_months,Weight (g)
g989,Capomulin,Male,4,16.0
a195,Capomulin,Female,22,26.2
a441,Capomulin,Female,1,16.5
a499,Capomulin,Female,22,20.3
a569,Capomulin,Female,8,25.5
a702,Capomulin,Female,15,23.0
a796,Capomulin,Female,13,26.8
a839,Capomulin,Male,3,23.4
a859,Capomulin,Female,12,17.2
a877,Capomulin,Female,4,20.6
b130,Capomulin,Female,18,15.1
b151,Capomulin,Male,24,21.3
b194,Capomulin,Male,5,16.9
b334,Capomulin,Female,19,23.1
b512,Capomulin,Male,2,17.2
b620,Capomulin,Female,19,15.5
b767,Capomulin,Female,2,17.4
b847,Capomulin,Male,15,22.2
b924,Capomulin,Male,11,24.7
b981,Capomulin,Female,21,24.3
c132,Capomulin,Male,14,27.7
c146,Capomulin,Male,15,27.3
c323,Capomulin,Male,20,18.3
c350,Capomulin,Male,5,24.8
c446,Capomulin,Male,2,19.0
c494,Ramicane,Male,15,16.2
c553,Ramicane,Female,2,16.6
c665,Ramicane,Female,20,21.9
c723,Ramicane,Female,22,16.6
c849,Ramicane,Female,11,19.6
c873,Ramicane,Female,17,23.7
c878,Ramicane,Male,11,17.2
c971,Ramicane,Female,15,24.8
c975,Ramicane,Female,19,23.5
d175,Ramicane,Male,11,16.1
d194,Ramicane,Male,21,23.7
d199,Ramicane,Female,20,18.7
d209,Ramicane,Male,14,16.2
d256,Ramicane,Female,4,25.1
d354,Ramicane,Female,9,24.7
d471,Ramicane,Male,21,17.5
d487,Ramicane,Female,15,15.6
d489,Ramicane,Male,3,23.7
d683,Ramicane,Male,9,25.1
d991,Ramicane,Male,4,16.8
e231,Ramicane,Female,23,15.8
e320,Ramicane,Female,17,20.3
e352,Ramicane,Female,20,21.9
e370,Ramicane,Female,14,21.3
e371,Ramicane,Female,16,15.3
e378,Infubinol,Male,13,19.9
e457,Infubinol,Female,5,17.6
e482,Infubinol,Male,20,21.2
e532,Infubinol,Female,17,19.9
e787,Infubinol,Female,18,18.9
f170,Infubinol,Female,10,16.6
f385,Infubinol,Male,10,15.5
f488,Infubinol,Male,12,27.0
f548,Infubinol,Male,14,23.5
f564,Infubinol,Male,13,25.2
f619,Infubinol,Female,14,21.7
f859,Infubinol,Female,12,23.0
g159,Infubinol,Female,3,26.7
g294,Infubinol,Female,13,19.9
g403,Infubinol,Male,2,25.5
g652,Infubinol,Female,9,15.8
g680,Infubinol,Male,21,23.8
g771,Infubinol,Male,9,19.9
g786,Infubinol,Female,1,17.8
g821,Infubinol,Male,13,26.9
g834,Infubinol,Female,11,20.4
h159,Infubinol,Female,10,17.0
h241,Infubinol,Female,15,17.2
h242,Infubinol,Male,17,15.4
h267,Infubinol,Male,17,16.9
h270,Ceftamin,Male,8,17.7
h330,Ceftamin,Female,2,16.3
h513,Ceftamin,Female,12,24.9
h617,Ceftamin,Male,19,21.8
h692,Ceftamin,Female,20,23.0
h801,Ceftamin,Male,19,28.0
h903,Ceftamin,Male,15,25.4
h987,Ceftamin,Male,19,27.8
h999,Ceftamin,Male,12,19.1
i145,Ceftamin,Female,13,15.1
i167,Ceftamin,Female,20,20.1
i309,Ceftamin,Male,18,17.2
i350,Ceftamin,Female,18,25.7
i505,Ceftamin,Female,9,19.5
i564,Ceftamin,Male,7,25.5
i617,Ceftamin,Female,21,16.6
i640,Ceftamin,Female,15,27.4
i666,Ceftamin,Male,14,17.6
i755,Ceftamin,Female,3,23.5
i785,Ceftamin,Female,23,16.7
i818,Ceftamin,Male,3,21.9
i902,Ceftamin,Female,5,18.2
i926,Ceftamin,Male,16,27.4
i928,Ceftamin,Male,2,18.2
j533,Ceftamin,Male,15,23.0
j545,Stelasyn,Male,16,20.9
j719,Stelasyn,Male,18,25.4
j726,Stelasyn,Female,9,25.7
j949,Stelasyn,Male,24,26.7
k172,Stelasyn,Female,3,15.6
k214,Stelasyn,Female,23,25.8
k308,Stelasyn,Female,9,25.7
k344,Stelasyn,Male,21,20.8
k384,Stelasyn,Male,20,23.0
k510,Stelasyn,Female,13,18.5
k963,Stelasyn,Male,6,18.1
l266,Stelasyn,Female,18,19.0
l391,Stelasyn,Male,5,19.4
l463,Stelasyn,Female,21,27.5
l533,Stelasyn,Female,8,23.7
