Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites
g989,0,47.409774,0
g989,5,45.159107,0
g989,10,44.671068,0
g989,15,44.289805,0
g989,20,44.042665,0
g989,25,42.835253,0
g989,30,40.876933,0
g989,35,40.849558,0
g989,40,40.81904,1
g989,45,38.10275,1
a195,0,45.440202,0
a195,5,43.909062,0
a195,10,43.556368,0
a195,15,42.205832,0
a195,20,41.436539,0
a195,25,40.85323,0
a195,30,39.792579,0
a441,0,47.112612,0
a441,5,47.424682,0
a441,10,48.933785,0
a441,15,47.602016,0
a441,20,48.059431,0
a441,25,47.244531,0
a441,30,46.388287,0
a441,35,45.133079,1
a441,40,43.497259,1
a441,45,43.61864,1
a499,0,43.046983,0
a499,5,42.099337,0
a499,10,41.799837,0
a499,15,40.366901,0
a499,20,39.005244,0
a499,25,36.927236,0
a499,30,35.424804,0
a499,35,36.075114,0
a499,40,34.237755,0
a499,45,32.495572,0
a569,0,47.383277,0
a569,5,49.337379,0
a569,10,49.360346,0
a569,15,47.14501,0
a569,20,45.616329,0
a569,25,46.366395,0
a569,30,44.327112,0
a569,35,43.154529,0
a569,40,41.300737,0
a569,45,39.300184,0
a702,0,45.406774,0
a702,5,42.723314,0
a702,10,41.866751,0
a702,15,41.023249,0
a702,20,40.975662,0
a702,25,40.113838,0
a702,30,39.710672,0
a702,35,39.378658,0
a702,40,39.132732,1
a702,45,37.332879,1
a796,0,44.588581,0
a796,5,43.126921,0
a796,10,40.469965,1
a796,15,39.712753,1
a796,20,36.953438,1
a796,25,35.590945,1
a796,30,34.36444,2
a796,35,33.126086,2
a796,40,31.407425,2
a796,45,31.594,2
a839,0,45.253168,0
a839,5,44.1412,0
a839,10,43.417761,0
a839,15,41.406714,0
a839,20,41.756539,0
a839,25,36.777204,0
a839,30,34.92038,0
a839,35,34.185393,0
a839,40,30.941673,0
a839,45,29.517125,0
a859,0,43.309568,0
a859,5,42.50314,0
a859,10,41.209948,0
a859,15,39.839091,0
a859,20,40.430665,0
a859,25,39.118545,0
a859,30,37.010345,0
a859,35,38.29119,0
a859,40,39.471356,0
a859,45,37.758341,0
a877,0,44.948684,0
a877,5,45.010671,0
a877,10,43.511825,0
a877,15,41.036049,0
a877,20,38.741494,0
a877,25,37.612107,0
a877,30,37.486564,0
a877,35,35.341948,0
a877,40,33.910771,0
a877,45,32.637573,0
b130,0,45.917145,0
b130,5,46.487548,0
b130,10,46.505142,0
b130,15,43.933431,0
b130,20,43.235721,0
b130,25,41.44886,0
b130,30,40.093699,0
b130,35,39.061649,0
b130,40,37.501329,0
b130,45,35.049314,0
b151,0,44.431955,0
b151,5,44.838376,0
b151,10,43.859765,0
b151,15,43.132179,0
b151,20,42.484675,0
b151,25,41.516111,0
b151,30,40.224607,0
b151,35,38.366826,0
b151,40,37.772766,0
b151,45,37.415759,1
b194,0,43.635274,0
b194,5,41.775193,0
b194,10,43.988682,0
b194,15,43.373721,0
b194,20,43.775572,0
b334,0,43.099059,0
b334,5,41.255603,0
b334,10,40.143708,0
b334,15,38.849306,1
b334,20,37.359548,1
b334,25,36.098283,1
b334,30,34.428177,1
b334,35,31.531842,1
b334,40,29.613854,1
b334,45,29.382268,1
b512,0,44.116826,0
b512,5,44.87169,0
b512,10,43.488701,0
b512,15,41.25124,0
b512,20,41.481712,0
b512,25,40.945332,0
b512,30,40.818203,0
b620,0,43.316579,0
b620,5,41.089454,0
b620,10,40.557041,0
b620,15,39.320192,0
b620,20,38.542924,0
b620,25,37.003531,0
b620,30,37.552421,0
b620,35,35.918135,0
b620,40,35.361507,0
b620,45,36.021637,0
b767,0,44.836199,0
b767,5,44.092916,0
b767,10,41.892694,0
b767,15,39.660243,0
b767,20,39.447098,0
b767,25,39.33588,0
b767,30,39.597165,0
b767,35,38.311844,0
b767,40,37.631758,0
